"bianma","riqi","xiaoliang"
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
10,20150930,24
10,20151001,10
10,20151002,10
10,20151003,10
10,20151004,10
10,20151005,10
10,20151006,10
10,20151007,24
10,20151008,10
10,20151009,10
10,20151010,10
10,20151011,10
10,20151012,10
10,20151013,10
10,20151014,24
10,20151015,10
10,20151016,10
10,20151017,10
10,20151018,10
10,20151019,10
10,20151020,10
10,20151021,24
10,20151022,10
10,20151023,10
10,20151024,10
10,20151025,10
10,20151026,10
10,20151027,10
10,20151028,24
10,20151029,10
10,20150901,10
10,20150902,24
10,20150903,10
10,20150904,10
10,20150905,10
10,20150906,10
10,20150907,10
10,20150908,10
10,20150909,24
10,20150911,10
10,20150912,10
10,20150913,10
10,20150914,10
10,20150915,10
10,20150916,24
10,20150917,10
10,20150918,10
10,20150919,10
10,20150920,10
10,20150921,10
10,20150922,10
10,20150923,24
10,20150924,10
10,20150925,10
10,20150926,10
10,20150927,10
10,20150928,10
10,20150929,10
